typeID,activityID,productTypeID,quantity
31825,1,31824,1
31827,1,31826,1
15924,1,15923,1
31865,1,31864,1
31867,1,31866,1
15706,1,15705,1
31869,1,31868,1
31871,1,31870,1
31873,1,31872,1
31875,1,31874,1
31877,1,31876,1
31879,1,31878,1
31881,1,31880,1
31883,1,31882,1
31885,1,31884,1
31887,1,31886,1
31889,1,31888,1
31891,1,31890,1
31893,1,31892,1
15511,1,15510,1
15511,8,21641,10
31897,1,31896,1
31899,1,31898,1
31901,1,31900,1
31903,1,31902,1
31905,1,31904,1
31907,1,31906,1
31909,1,31908,1
31911,1,31910,1
31917,1,31916,1
31919,1,31918,1
31923,1,31922,1
31925,1,31924,1
31927,1,31926,1
31929,1,31928,1
31931,1,31930,1
31933,1,31932,1
31943,1,31942,1
31945,1,31944,1
31947,1,31946,1
31949,1,31948,1
31951,1,31950,1
31953,1,31952,1
37420,1,37257,1
32026,1,32025,1
32026,8,32030,1
32028,1,32027,1
32028,8,32032,1
32030,1,32029,1
32032,1,32031,1
32034,1,32033,1
32034,8,32038,1
32036,1,32035,1
32036,8,32040,1
45713,1,45618,1
32038,1,32037,1
32040,1,32039,1
32042,1,32041,1
32042,8,32046,1
32044,1,32043,1
32044,8,32048,1
32046,1,32045,1
32048,1,32047,1
32050,1,32049,1
32050,8,32054,1
32052,1,32051,1
32052,8,32056,1
32054,1,32053,1
32056,1,32055,1
32058,1,32057,1
32058,8,32062,1
32060,1,32059,1
32060,8,32064,1
32062,1,32061,1
32064,1,32063,1
32066,1,32065,1
32068,1,32067,1
32070,1,32069,1
32070,8,32074,1
32072,1,32071,1
32072,8,32076,1
32074,1,32073,1
32076,1,32075,1
32078,1,32077,1
32080,1,32079,1
32082,1,32081,1
32082,8,32086,1
32084,1,32083,1
32084,8,32088,1
48469,1,47912,1
32086,1,32085,1
48471,1,47916,1
48472,1,47917,1
48473,1,47920,1
32090,1,32089,1
32090,8,32094,1
32092,1,32091,1
32092,8,32096,1
32094,1,32093,1
32096,1,32095,1
15714,1,15713,1
15716,1,15715,1
15718,1,15717,1
15720,1,15719,1
15722,1,15721,1
15724,1,15723,1
15726,1,15725,1
15728,1,15727,1
15730,1,15729,1
15732,1,15731,1
15734,1,15733,1
15736,1,15735,1
15738,1,15737,1
15740,1,15739,1
21014,1,21013,1
15750,1,15749,1
15752,1,15751,1
15754,1,15753,1
15756,1,15755,1
15758,1,15757,1
15760,1,15759,1
15762,1,15761,1
15765,1,15764,1
15767,1,15766,1
15769,1,15768,1
15771,1,15770,1
15773,1,15772,1
15777,1,15776,1
15779,1,15778,1
15781,1,15780,1
15783,1,15782,1
15785,1,15784,1
15787,1,15786,1
15789,1,15788,1
15791,1,15790,1
15793,1,15792,1
15795,1,15794,1
15797,1,15796,1
15799,1,15798,1
15801,1,15800,1
15803,1,15802,1
15805,1,15804,1
15807,1,15806,1
15809,1,15808,1
15811,1,15810,1
15819,1,15818,1
15822,1,15821,1
32208,1,32207,1
32210,1,32209,1
15839,1,15838,1
15842,1,15841,1
48637,1,48635,1
48638,1,48636,1
15876,1,15875,1
15878,1,15877,1
15880,1,15879,1
15882,1,15881,1
43607,1,43552,1
37422,1,37259,1
15886,1,15885,1
15888,1,15887,1
15890,1,15889,1
15892,1,15891,1
15894,1,15893,1
43609,1,43551,1
15896,1,15895,1
15906,1,15905,1
43611,1,43556,1
15908,1,15907,1
15910,1,15909,1
15912,1,15911,1
15914,1,15913,1
15916,1,15915,1
15918,1,15917,1
15920,1,15919,1
32306,1,32305,1
32308,1,32307,1
32310,1,32309,1
32312,1,32311,1
15930,1,15929,1
15932,1,15931,1
15936,1,15935,1
15938,1,15937,1
15940,1,15939,1
32326,1,32325,1
32326,8,41351,10
15946,1,15945,1
15948,1,15947,1
15950,1,15949,1
15954,1,15953,1
15956,1,15955,1
32341,1,32340,1
32341,8,41352,10
15958,1,15957,1
32343,1,32342,1
32343,8,41354,10
15960,1,15959,1
32345,1,32344,1
32345,8,41353,10
15962,1,15961,1
15964,1,15963,1
15966,1,15965,1
15968,1,15967,1
48745,1,48744,1
16029,1,2929,1
32415,1,32414,1
16032,1,2881,1
32437,1,32436,100
32437,8,41292,10
32437,8,41293,10
32439,1,32438,100
32439,8,41296,10
32439,8,41297,10
32441,1,32440,100
32441,8,41288,10
32441,8,41289,10
32443,1,32442,100
32443,8,41300,10
32443,8,41301,10
32445,1,32444,1
32445,8,41187,5
16063,1,16062,1
16066,1,16065,1
48923,1,48605,1
48924,1,48606,1
48925,1,48607,1
48926,1,48608,1
48945,1,48609,1
48946,1,48610,1
48947,1,48612,1
48948,1,48611,1
48949,1,48944,1
16228,1,16227,1
16228,8,22447,1
16230,1,16229,1
16230,8,22467,1
16232,1,16231,1
16232,8,22469,1
16234,1,16233,1
16234,8,22475,1
16237,1,16236,1
16237,8,22453,1
16239,1,16238,1
16239,8,22465,1
16241,1,16240,1
16241,8,22461,1
16243,1,16242,1
16243,8,22457,1
16279,1,16278,1
16279,8,22230,10
49100,1,49099,1
